2019-04-07 15:15:57.533 ERROR   --- [pool-2-thread-1] us.codecraft.webmagic.Spider             : process request Request{url='https://finance.sina.com.cn/stock/usstock/c/2019-04-07/doc-ihvhiqax0622211.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error

java.lang.NullPointerException: null
	at club.p9j7.spider.SinaPipeline.process(SinaPipeline.java:19)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-04-07 15:44:57.485 ERROR 1364 --- [pool-2-thread-1] us.codecraft.webmagic.Spider             : process request Request{url='https://finance.sina.com.cn/roll/2019-04-07/doc-ihvhiewr3829910.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error

org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
### The error may exist in club/p9j7/mapper/SinaNewsMapper.java (best guess)
### The error may involve club.p9j7.mapper.SinaNewsMapper.insertNews-Inline
### The error occurred while setting parameters
### SQL: insert into sinanews(title,content,keyword,newsTime) value (?,?,?,#{newsTime))
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy49.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:59)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:58)
	at com.sun.proxy.$Proxy53.insertNews(Unknown Source)
	at club.p9j7.spider.SinaPipeline.process(SinaPipeline.java:20)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
